WOTASK_ACCOUNT_NUMBER,WORK_ORDER_NUMBER,WO_TYPE
2587358,56187636,CH
2802318,56183393,CH
2802547,56183383,CH
2583943,56183376,CH
2074844,56183343,CH
1816364,56183302,CH
2037062,56183207,CH
1733083,56174630,CH
2784311,56174566,CH
2502585,56174557,CH
2801723,56174518,CH
2107126,56174473,DS
2107152,56174471,DS
2747671,56174428,CH
2795028,56158856,CH
2459059,56158767,CH
1964610,56144154,CH
2638753,56144122,CH
2799280,56143933,CH
1594632,56143877,SC
2800033,56143839,CH
1799414,56143795,CH
2217593,56143789,CH
2799682,56137864,CH
2755700,56137554,CH
2798220,56127605,CH
2798511,56127518,CH
2792070,56127512,CH
2798833,56127486,CH
1918634,56127434,CH
2797970,56127428,CH
2798680,56127344,CH
434545,56127335,CH
2281094,56126325,DS
2708716,56126260,CH
2175779,56126252,CH
1366184,56126190,CH
697228,56126135,CH
697014,56124607,SC
1863061,56124599,CH
2797064,56124580,CH
2798664,56124431,CH
1022643,56124488,CH
2797883,56119877,CH
524381,56119862,CH
2798009,56119838,CH
2797692,56119821,CH
2757362,56116058,CH
2796156,56115981,CH
2797576,56115969,CH
1427366,56115920,CH
2690476,56115853,CH
1819177,56115851,CH
2796522,56115747,CH
1649862,56115740,CH
2072281,56115739,CH
1121465,56115847,CH
2797059,56110890,CH
2797624,56110802,CH
2689440,56110801,CH
2074256,56110767,CH
2797140,56110698,CH
2787771,56099687,CH
2595275,56099569,CH
2758089,56099504,CH
1454438,56099422,CH
1825648,56099372,CH
2796857,56099339,CH
2793986,56099325,CH
2796242,56099282,CH
2792730,56099251,CH
2796204,56099236,CH
2597770,56099233,CH
150738,56099203,CH
45299,56099078,CH
2795823,56098422,CH
2796402,56098405,CH
2791113,56098402,CH
2795662,56098362,CH
2795418,56098169,CH
2796746,56098153,CN
1440518,56098129,CH
2540218,56098048,CH
2093725,56096966,CH
2796430,56096924,CH
1691129,56096907,CH
2796036,56096855,CH
2694833,56096991,CH
2690551,56098495,CH
2729443,56098318,CH
2793762,56086192,CH
2795595,56086017,CN
926780,56085971,CH
2560678,56085585,CH
2795336,56085526,CH
2444202,56086053,CH
659359,56086038,CH
2794449,56080388,CH
420323,56080379,DS
2795058,56080279,CH
2795056,56080275,CH
2794955,56080235,CH
275273,56080301,CH
2297836,56080304,CH
2493076,56080271,CH
2792164,56078975,CH
2793794,56073521,CH
2597556,56073502,DS
2597555,56073500,DS
2597553,56073497,DS
2597550,56073494,DS
2597548,56073478,CN
2597548,56073478,CN
2597548,56073473,DS
2597548,56073473,DS
2360670,56073338,CH
6047788,56073225,CH
2689889,56073378,CH
2403438,56056521,CH
351398,56056490,CH
2791410,56056487,CH
6044617,56056623,CH
2790270,56046863,CH
794759,56046832,CH
2792468,56046831,CN
2792461,56046821,CN
2791155,56046819,CH
2792455,56046795,CN
2792446,56046765,CN
2792439,56046727,CN
2788319,56035799,CH
6099974,56035761,CH
2647484,56035727,CH
371275,56035616,DS
2790241,56034453,CH
2695565,56034394,CH
2791405,56034389,CH
2791402,56034356,CH
458780,56034347,CH
2791397,56034306,CH
2791392,56034253,CH
2791388,56034211,CH
2791378,56034156,CH
2789503,56034154,CH
2115984,56034143,CH
784134,56034202,CH
2787871,56030938,CH
1989768,56030905,CH
2790442,56030894,CH
2499595,56030877,CH
2654195,56030706,CH
2789871,56018591,CH
1013948,56018552,CH
2789220,56018523,CH
2328755,56018520,CH
2789582,56018519,CH
6016796,56018384,CH
510311,56018360,CH
2788782,56009826,CH
2789062,56009819,CH
2788950,56009803,CH
2783659,56009777,CH
2789104,56009771,CH
2785271,56009767,CH
2787219,56009650,CH
2788757,56009648,CH
2234320,56009612,CH
2138272,56009604,CH
2789385,56009508,CN
2789053,56009472,CH
2619053,56009438,CH
2755090,56009382,CH
2786731,56009381,CH
2788829,56009348,CH
265081,56009346,CH
2355751,56008810,CH
2786662,56008806,CH
2788688,56008805,CH
2785183,56008723,CH
2789039,56008633,CH
1761934,56008610,CH
2789069,56008589,CH
2788437,56008588,CH
2781484,56008556,CH
2789240,56008501,CH
1620549,56008480,CH
2627408,56008424,CH
1948203,56008412,CH
2788196,56004357,CH
2700827,56004136,CH
2396048,56004375,CH
2788739,56001341,CH
2788700,56001315,CH
2784871,56001306,CH
2788207,56001220,CH
515228,56001151,CH
1923851,56001105,CH
2787637,55998075,CH
2764246,55998065,DS
1478718,56001054,CH
626829,56001378,CH
2783225,55976744,CH
2786426,55976591,CH
2786472,55976526,CH
2786193,55974353,CN
2785775,55974350,CH
2784573,55974273,CH
2782776,55974260,CH
1484617,55974386,CH
2784827,55965538,CH
2018291,55965474,CH
1702693,55965452,CH
2146538,55965091,CH
2780984,55964940,CH
2095958,55965643,CH
2784659,55960972,CH
475034,55955876,CH
2783753,55955802,CH
1692430,55955786,CH
2783318,55955734,CH
2779280,55955623,CH
2783559,55955608,CH
2191703,55955601,CH
1624909,55955716,CH
2687713,55939579,CH
2288337,55939426,CH
2782720,55939410,CN
2782717,55939371,CN
2072001,55936586,CH
2781401,55926016,CH
553768,55925984,CH
2779085,55925912,CH
1181168,55925888,CH
2438773,55925825,CH
2780901,55925821,CH
2404557,55925874,CH
2485712,55925928,CH
2560461,55925995,CH
2594067,55923512,CH
2781527,55923441,CH
2734384,55923396,DS
2780962,55923222,CH
2631854,55914892,CH
2780702,55914887,CN
1735496,55914854,DS
322703,55914576,CH
558152,55912503,CH
2780591,55912496,CN
2779961,55912486,CH
2780586,55912483,CN
2780580,55912445,CN
2780579,55912442,CN
1835767,55912382,CH
2780578,55912346,CN
2780577,55912323,CN
1036798,55912144,SC
1894215,55911976,CH
2779428,55911854,CH
1842135,55912233,CH
1715007,55903994,CH
1481117,55901291,CH
1642282,55901287,CH
2779100,55901236,CH
2778655,55901158,CH
2029384,55901352,CH
116253,55868779,CH
116253,55868779,CH
2770331,55868751,CH
2776858,55868721,CH
2777333,55868584,CH
2775943,55868557,CH
2776364,55868451,CH
1587391,55868480,CH
1658050,55854975,CH
2365641,55854964,CH
2775574,55854929,CH
600627,55854792,CH
2776060,55854644,CH
2689035,55854258,CH
2750433,55854203,CH
2774794,55854085,CH
2775979,55854012,CH
2773870,55853978,CH
1064325,55854371,CN
2560637,55854259,CH
1327440,55853942,CH
1033616,55854820,CH
1064325,55854371,CN
1721472,55854707,CH
441843,55838534,CH
2774754,55838451,CH
2720592,55838387,CH
2775042,55838215,CN
1264046,55838195,CH
2774584,55834779,CH
287699,55834607,CH
2772795,55834573,CH
1901901,55834572,CH
2770812,55834513,CH
2774425,55834395,CH
2450031,55829125,CH
2730697,55829005,CH
1958701,55828997,CH
471472,55812198,CH
1535270,55812191,CH
2082911,55812145,CH
131037,55812118,CH
1734151,55812093,CH
2769595,55812073,CH
1876796,55812070,CH
6056869,55812038,CH
2762692,55812021,CH
1304190,55812039,CH
2739870,55810264,CH
2772623,55810259,CH
2739427,55810200,DS
2772025,55803874,CH
2447260,55803870,CH
2769134,55803859,CH
2771965,55803823,CH
1864303,55803809,CH
1214882,55803589,DS
2610212,55802734,DS
2737596,55802605,DS
2771424,55802092,CH
2770445,55802045,CH
2766955,55802021,CH
2732315,55801962,CH
2771526,55801943,CH
1575671,55800392,CH
2432833,55800317,CH
810886,55802089,CH
1052577,55802595,CH
783000,55798141,CH
889415,55798084,CH
2439128,55797922,CH
2677591,55795609,CH
2186588,55795571,CH
2771226,55795568,CH
2302444,55795484,CH
1549223,55795477,CH
1630405,55795601,CH
6038156,55793650,DS
2771269,55793560,CN
2770614,55790000,CH
2621616,55789953,CH
2770233,55789944,CH
1199120,55789921,CH
2547064,55789869,CH
2769903,55785450,CH
2768236,55785329,CH
1779895,55785299,CH
2770047,55785266,CH
2769630,55785239,CH
2769799,55785231,CH
2770187,55785188,CH
2767821,55785157,CH
1080486,55785134,CH
719022,55785063,CH
2769217,55785062,CH
207739,55784984,CH
1513865,55784969,CH
2770679,55784961,CH
2765816,55784949,CH
2582422,55784929,CH
277964,55785479,CH
2769116,55781893,CH
2769408,55781803,CH
2418629,55781539,CH
2056436,55768605,CH
2767642,55768595,CH
2768997,55768594,CH
2769307,55768545,CH
1985219,55768499,CH
2764099,55756222,CH
2767964,55756132,CH
2462691,55756095,CH
2116520,55747311,CH
2767245,55745292,CH
2767108,55745288,CH
2767622,55745282,CH
2767503,55745154,CH
1219468,55745121,CH
2766846,55743437,CH
2666789,55743373,CH
119240,55743316,CH
2515569,55740611,CH
2766445,55740590,CH
2744418,55740544,DS
2766994,55740466,CH
2764725,55728698,CH
2765225,55728656,CH
2763922,55719641,CH
2765063,55719574,CH
2765535,55719555,CH
2736901,55719440,CH
2761755,55719334,CH
2410680,55719557,CH
1792453,55709556,CH
2565222,55704362,CH
2756746,55704251,CH
2762522,55691922,CH
2672952,55691833,CH
436325,55691796,CH
1803446,55685266,CH
2762191,55678995,CH
2762322,55678942,CH
2761140,55678929,CH
1667430,55678926,CH
2483606,55679036,CH
686210,55674142,CH
1300396,55668407,CH
2760429,55668314,CH
2758857,55668309,CH
2318707,55668304,CH
2526351,55668206,CH
2587431,55668220,CH
2552951,55666994,CH
2760512,55659685,CH
456338,55659653,CH
508123,55659513,CH
1716948,55659681,CH
2760362,55653278,CN
2749872,55634020,CH
2298379,55633959,CH
2758160,55633833,CH
2758482,55629597,CH
2269685,55629505,CH
2757844,55629329,CH
1129122,55629299,CH
2757636,55628891,CH
848924,55628796,CH
2431197,55629568,CH
2757276,55621658,CH
2575626,55621627,CH
6010628,55621554,CH
2537232,55621549,CH
1229889,55621506,CH
2758011,55621460,CN
1756303,55621421,CH
2538221,55621375,CH
2193778,55621347,CH
2756640,55616112,CH
2757783,55616105,CH
2612541,55616061,CH
2757778,55616019,CH
123043,55614600,CH
2756986,55612546,CH
652764,55612416,CH
38479,55612367,CH
2338178,55604127,CH
2756622,55604024,CH
1646216,55603949,CH
905642,55599004,CH
1915973,55598904,CH
2749140,55597940,DS
1442007,55597921,CH
775255,55597672,CH
2756345,55597647,CN
2470350,55597831,CH
1904506,55593688,CH
2751476,55593449,CH
6099791,55591335,CH
2753767,55591252,CH
1349226,55591209,CH
1995111,55591194,CH
554502,55582289,CH
2501659,55580383,DS
2754701,55580322,CH
2755062,55580316,CN
2697037,55580251,CH
2692090,55580194,CH
2399232,55580253,CH
2508614,55582313,CH
2753464,55576544,CH
1349936,55576531,CH
1872425,55576374,CH
1000073,55576209,CH
6101642,55576178,CH
1272132,55576260,CH
427116,55569643,CH
484228,55569637,CH
2053725,55569486,CH
2247913,55569481,CH
2428404,55569559,CH
2647867,55566564,CH
2638916,55566529,CH
1831220,55566474,CH
2733198,55566443,CH
2752596,55566387,CH
964508,55566330,CH
1786389,55566240,CH
2742254,55566230,CH
2459516,55566345,CH
2747672,55553311,CH
2750849,55539062,CH
2223384,55538991,CH
2622047,55538945,CH
2738999,55538437,CH
2751871,55538416,CH
2749931,55538415,CH
1148815,55538340,CH
2709887,55538284,CH
312639,55538265,CH
2751667,55538153,CH
138175,55537572,CH
230273,55537545,CH
2342769,55538481,CH
2750581,55535502,CH
2647670,55533334,CH
965344,55533326,CH
1793784,55533278,CH
2220995,55533123,CH
2386718,55533313,CH
2751242,55528034,CN
2750526,55520423,CH
2747248,55520274,CH
2668617,55520236,CH
2162926,55520206,CH
2748747,55511724,CH
2483915,55511664,CH
2141814,55511655,CH
2748521,55511644,CH
2749184,55511584,CH
2007009,55511578,CH
2749543,55511569,CH
590133,55511496,CH
1029628,55511482,CH
2748670,55511465,CH
2749777,55511455,CH
2749062,55510503,CH
2360059,55511744,CH
1690920,55496330,CH
619322,55496212,CH
2138786,55496170,CH
2588935,55496104,CH
157556,55496058,CH
2746710,55496047,CH
2480743,55496164,CH
2576907,55496289,CH
927127,55495095,CH
2744989,55494788,CH
2748437,55494296,CH
1299063,55494217,CH
2068780,55469473,CH
2742312,55469426,CH
2671584,55469401,CH
2690171,55469369,CH
2746364,55469299,CH
701596,55441113,CH
2741353,55403096,CH
2726322,55403079,CH
1744359,55397984,CH
2739695,55397965,CH
1720023,55397820,CH
1042621,55397889,CH
2622142,55397943,CH
2542148,55391835,CH
2025922,55391762,CH
2736761,55376078,CH
1628444,55376026,CH
2736220,55375945,CH
1329060,55375893,DS
2428573,55375883,CH
2225676,55375858,CH
2509487,55375827,CH
2575588,55368249,CH
2330220,55368091,CH
2734738,55367139,CH
2734738,55367139,CH
1299795,55367131,CH
1465290,55364640,CH
2737930,55364609,CH
337577,55364481,CH
2581227,55363342,CH
2444753,55363379,CH
1665819,55355155,CH
29255,55355137,CH
2737371,55355116,CH
1521289,55355083,CH
324274,55337169,CH
742058,55337103,CH
602677,55337058,CH
1523664,55337029,CH
2735471,55328620,CH
2735406,55328396,CH
2612006,55328456,CH
2279111,55324194,CH
2576544,55324129,CH
2734052,55324031,CH
744302,55324279,CH
6067583,55324265,CH
2141010,55315543,CH
2692651,55315418,CH
1752957,55315364,CH
112291,55306273,CH
2371482,55306205,CH
2732741,55299220,CH
2732252,55299196,CH
2730857,55299130,CH
2730847,55299110,CH
2718608,55284308,DS
200731,55284236,CH
1126669,55284221,CH
2731762,55284202,CH
2620476,55284154,CH
2730233,55284122,CH
2590118,55278662,CH
1444310,55278653,CH
1712494,55278502,CH
2313390,55278491,CH
2609490,55278350,CH
2144147,55265177,CH
2729836,55265151,CH
2703098,55265137,CH
2729732,55262836,CH
1063719,55262830,CH
2726358,55262829,CH
1729077,55262793,CH
2729213,55262703,CH
1532247,55262698,CH
2728155,55262604,CH
2497082,55262592,CH
1806784,55258021,CH
2727095,55258007,CH
2728267,55257972,CH
2728527,55257869,CH
1721657,55257861,DS
2711723,55257806,CH
6071109,55258027,CH
2728098,55252366,CH
2727576,55252236,CH
2727995,55252162,CH
1951784,55251834,CH
2198151,55251833,CH
2728721,55251772,CH
2180205,55251735,CH
2727045,55251660,CH
6077472,55247577,CH
1578580,55247543,CH
911985,55247538,CH
1855603,55247518,CH
2728331,55247463,CH
2622538,55240655,CH
2086022,55240642,CH
2726797,55230773,CH
2725085,55230754,CH
1706007,55230728,CH
2722408,55230702,CH
2726940,55230691,CH
2727116,55230677,CH
2727080,55230672,CH
2721817,55230594,CH
439856,55230476,CH
2266137,55229476,CH
2724786,55215679,CH
2725563,55215647,CH
2493411,55215591,CH
2721915,55215580,CH
1347331,55215513,CH
2724391,55215501,CH
2110601,55206120,SC
2723149,55202874,CH
2049923,55202867,CH
2724682,55202709,CH
2283714,55202623,CH
1421228,55202567,CH
2724222,55202561,CH
2723622,55193956,CH
2721734,55193868,CH
2723136,55193827,CH
2225121,55193794,CH
2082739,55193749,CH
1435070,55193658,CH
2722670,55193616,CH
1864887,55193557,CH
804637,55179303,CH
2722943,55176013,CH
2720743,55175820,CH
2721959,55174888,CH
1848921,55174887,CH
2721614,55174883,CH
2721788,55174862,CH
2721043,55174818,CH
2712224,55174746,CH
2338376,55174693,CH
2695594,55166427,CH
2720859,55166307,CH
2720957,55166294,CH
2722073,55166273,CH
2718956,55164248,CH
6051004,55164057,CH
615774,55160524,CH
2721521,55160317,CN
1270890,55160301,CH
1226295,55160296,CH
2285278,55153749,CH
1181320,55153685,CH
860275,55153613,CH
2719578,55153601,CH
2334340,55148222,CH
2718680,55148157,CH
1129201,55147511,CH
2720256,55147450,CH
2720560,55147335,CN
1382624,55146659,CH
2669062,55146579,CH
2481664,55146573,CH
2626624,55146304,CH
2555027,55146409,CH
2196203,55147993,CH
1294482,55143552,CH
2719760,55143541,CH
2717755,55143536,CH
2718185,55143525,CH
2719269,55143474,CH
2720276,55143465,CN
2719108,55143353,CH
2544210,55143239,CH
2497145,55143180,CH
1514427,55143156,CH
2719169,55143112,CH
552361,55143011,CH
6078742,55142424,CH
2718968,55142402,CH
2714664,55142278,CH
2719305,55142264,CH
2720145,55142198,CN
254176,55142948,CH
2718109,55138118,CH
129818,55137881,CH
2376732,55137878,CH
2717255,55136591,CH
2311336,55136536,CH
2553285,55136497,CH
2571715,55136457,CH
2718720,55136369,CH
2270370,55136365,CH
2691429,55136319,CH
2481969,55138019,CH
1118216,55126270,CH
1012887,55126215,CH
994557,55126206,CH
2717998,55120777,CH
427715,55120633,CH
2283949,55120589,CH
2717113,55110754,CH
1215387,55095963,CH
2715177,55095950,CH
2712127,55095936,CH
2651509,55095905,CH
2715383,55095779,CH
2715777,55095719,CH
131017,55087636,CH
2714164,55087518,CH
2675709,55087513,CH
2707050,55082324,CH
2360922,55082283,CH
2712553,55082173,CH
2713494,55081641,CH
2710454,55081540,CH
2714048,55081530,CH
2604973,55081472,CH
2714430,55081402,CH
2655484,55082187,CH
1118769,55070281,CH
2713689,55070161,CH
1579267,55070129,CH
2445150,55070124,CH
2713324,55070120,CH
2618337,55056914,CH
2607656,55056777,CH
2709821,55056753,CH
1135926,55051372,CH
446904,55051246,CH
1037970,55043034,CH
2711514,55043006,CH
2708969,55042963,CH
2710015,55042825,CH
2545869,55042818,CH
996799,55035996,CH
2710933,55035979,CH
254859,55035951,CH
1470970,55035948,CH
627384,55035938,CH
2709143,55035925,CH
2708739,55035921,CH
2387006,55035825,CH
2019289,55029677,CH
1833844,55006066,CH
2592749,55006045,CH
2708194,55006027,CH
628163,55002051,CH
1557092,55001844,CH
2705234,55001780,CH
6051595,55000663,CH
2059775,55000649,CH
925101,55000481,CH
1969741,55000432,CH
2706844,55000403,CH
2706536,54994103,CH
2706642,54994070,CH
2705439,54986142,CH
2592616,54986009,CH
2705278,54967622,CH
2696829,54967601,DS
1618290,54967496,CH
2702493,54953743,CH
2703607,54953734,CH
2704484,54953630,CH
2549624,54952806,CH
2549624,54952806,CH
1197419,54952678,SC
2703324,54938429,CH
2691408,54935718,CH
2690594,54935704,CH
1719577,54935694,CH
1196375,54935687,CH
152920,54935608,CH
2333220,54935598,CH
2691480,54935586,CH
2690541,54935569,CH
2691454,54935542,CH
2690577,54935523,CH
2701625,54934030,CH
1588601,54933972,CH
2702726,54933969,CH
2100115,54933936,CH
2702240,54933919,CH
1814696,54933882,CH
2696049,54933773,CH
2700870,54933745,CH
2696564,54927197,CH
2702120,54927170,CH
2117333,54927126,CH
2248319,54927069,SC
2701236,54925135,CH
2701124,54925089,CH
2668046,54923180,CH
2701269,54922885,CH
2656480,54903759,CH
2699670,54900833,CH
2291183,54900827,CH
2693684,54875868,CH
2697446,54873559,CH
2697368,54873174,CH
2696580,54859938,CH
2694935,54851309,CH
2694726,54851300,CH
1609508,54851275,CH
1597249,54851225,CH
2691415,54851070,CH
2695527,54849144,CH
2694030,54849105,CH
2695311,54847277,CH
2694256,54846085,CH
2691791,54845924,CH
2693642,54845851,CH
2692488,54845823,CH
899776,54837593,CH
2017215,54837580,CH
2695273,54837551,CN
2694952,54837493,CH
2694393,54837484,CH
2312050,54837479,CH
2542927,54837475,CH
1801430,54837466,CH
2324354,54837426,CH
2202611,54821210,CH
1948381,54820760,CH
2693683,54820717,CN
230066,54820501,CH
2436572,54820581,CH
936708,54788553,CH
2689449,54788457,CH
2509750,54788455,CH
1053255,54788433,CH
2469309,54788432,CH
2686857,54788370,CH
2690071,54788369,CH
2689104,54781116,CH
2043800,54780960,CH
2689837,54779928,CH
2687915,54779873,CH
2688442,54779834,CH
2688073,54779816,CH
2117058,54779804,CH
2688801,54779783,CH
2688061,54779746,CH
2688694,54775606,CH
2688084,54767227,CH
2627417,54764513,DS
2687094,54764489,CH
2595204,54760247,CH
1127889,54760193,CH
2686823,54760143,CH
6086787,54760142,CH
2688860,54760057,CH
1354810,54716810,CH
1427623,54716788,CH
2680613,54716742,CH
1858050,54716717,CH
2685464,54714815,CH
1895420,54714730,CH
2682490,54714670,CH
2682485,54714652,CH
2170401,54714549,CH
2682452,54714547,CH
2682462,54714534,CH
2682294,54714511,CH
596213,54711290,CH
2684152,54711125,CH
6090219,54711006,CH
2461416,54710959,CH
2682666,54710923,CH
2678272,54706828,CH
311257,54703999,SC
424507,54703819,CH
2683882,54703685,CH
2683838,54703614,CH
6049002,54702292,CH
2683973,54702226,CH
2683316,54702213,CH
2538250,54686013,CH
2403305,54685986,CH
2680905,54659955,CN
2677737,54656949,CH
2102411,54656919,CH
998112,54656849,CH
2305867,54656797,CH
2161690,54656756,CH
2680260,54656723,CH
2445466,54656590,CH
2676192,54656585,CH
2679627,54656522,CH
1801087,54656445,CH
1323179,54656252,CH
1253707,54656165,CH
2678965,54634757,CN
340667,54634729,SC
2677874,54634633,CH
2677057,54634526,CH
1196221,54615299,CH
2354127,54615107,CH
2583890,54609810,CH
1771905,54609714,CH
1938154,54583237,CH
1600649,54582882,CH
1872709,54582790,CH
2672821,54580242,CH
323703,54580060,CH
2672439,54573279,CH
1199801,54573142,CH
2672448,54569962,CH
2466213,54569848,CH
2671543,54567305,CH
2669645,54567290,CH
2671690,54567253,CH
2672350,54567233,CH
659672,54567182,CH
2671442,54567134,CH
2670536,54554773,CH
1123421,54554772,CH
2006136,54554539,CH
2669800,54534898,CH
1362818,54534721,CH
494580,54534612,SC
1619059,54531137,CH
1818535,54531042,CH
2670007,54531038,CH
512650,54530998,SC
771883,54530884,CH
2669728,54530876,CH
867200,54530826,CH
2668928,54527889,CH
2669071,54527834,CH
2433280,54527657,CH
2591899,54522207,DS
1519297,54522102,CH
2662850,54522009,CH
1153721,54521991,CH
2668677,54521507,CH
1056709,54521442,CH
2667860,54521401,CH
2531513,54521379,CH
2669088,54521325,CH
2192544,54521407,CH
2549026,54514650,CH
2667352,54514620,CH
1939854,54514597,CH
2663038,54495902,CH
2663066,54495889,CH
335546,54495873,CH
2667393,54495789,CH
2666575,54495759,CH
2665592,54495739,CH
1538786,54487814,CH
2665994,54483904,CH
1357262,54483714,CH
2662976,54483705,CH
2663651,54466022,CH
1895617,54465961,CH
1486220,54465929,CH
2664818,54464707,CN
1025657,54455889,CH
2187549,54455806,CH
1283342,54455797,CH
2211014,54455618,CH
2493732,54447916,CH
2661249,54447857,CH
2558449,54447626,CH
2424916,54434906,SC
1894296,54414001,CH
2360599,54413652,CH
1354711,54410478,CH
1083503,54406924,CH
2650776,54403274,CH
2495787,54403028,CH
1724835,54401924,CH
2656497,54401919,CH
2223547,54401862,CH
2223547,54401862,CH
789646,54401807,CH
2656150,54401690,CH
2658564,54401603,CN
908548,54392481,CH
2655945,54392277,CH
2318533,54392147,CH
1727234,54392130,CH
2559446,54387942,CH
1217854,54387750,CH
2437762,54383028,CH
2652644,54382959,CH
2655508,54382822,CH
1485449,54378625,CH
2068371,54372592,CH
2647348,54369628,CH
2654445,54369568,CH
2652195,54369556,CH
2653364,54369555,CH
1859356,54369495,CH
2407012,54364831,CH
537892,54364665,CH
148510,54364536,CH
623522,54364527,CH
2652503,54364458,CH
2648712,54364436,CH
217658,54364357,CH
2653042,54359092,CH
2617668,54341145,CH
2650338,54336286,CH
2620126,54325907,CH
2649654,54306522,CN
2646473,54305532,CH
2648553,54305458,CH
2421743,54305209,DS
1290877,54301280,CH
1730293,54301252,CH
443419,54288146,DS
1286122,54288133,CH
2398934,54288048,DS
166116,54288015,CH
1189863,54287311,CH
2504940,54287277,CH
2642223,54275113,CH
2645053,54274989,CH
693774,54274880,CH
2646775,54274854,CN
2565730,54274199,CH
2107946,54274130,CH
2642765,54274014,CH
1510515,54272962,CH
2299253,54272944,CH
2579133,54272913,CH
2009438,54272873,CH
2646395,54272104,CN
2175098,54272076,CH
2019814,54272016,CH
2643626,54265312,CH
2021620,54265211,CH
2150764,54265195,CH
2378863,54260767,CH
2643341,54260626,CH
2634921,54260624,CH
2632952,54254682,CH
2643984,54254414,CH
2156520,54254032,CH
2644742,54253666,CN
2087388,54253463,CH
2634024,54253442,CH
1695550,54251913,CH
2596902,54251912,CH
2634991,54251790,SC
2302083,54249348,CH
2612096,54249311,CH
2644402,54249263,CN
1680774,54249249,CH
2454595,54249212,CH
2643775,54249083,CH
2641790,54249054,CH
2642882,54247211,CH
2640277,54247116,CH
2644119,54246727,CN
2643080,54246562,CH
948561,54246483,CH
2233468,54227183,CH
2634291,54227182,CH
2233466,54227179,CH
2230648,54227169,CH
2229004,54227164,CH
2228997,54227163,CH
34741,54223278,CH
892343,54220129,CH
1020848,54219970,CH
2634958,54219906,CH
2638073,54219846,CH
2640290,54219770,CH
2216981,54218198,CH
2132108,54208652,CH
2638183,54208575,CH
2607943,54208492,CH
2026840,54200469,CH
2634127,54200396,CH
2638162,54200337,CH
2611822,54200274,CH
2638370,54200091,CH
6048721,54200312,CH
2638282,54190904,CN
1011316,54190854,CH
974967,54190790,CH
2637539,54185064,CH
1725748,54185013,CH
1874340,54184920,CH
2637033,54184864,CH
2636720,54184642,CH
6070291,54186049,CH
1789458,54179604,CH
1635894,54165713,CH
2376755,54165672,CN
2376755,54165672,CN
1851986,54158262,CH
1616454,54158234,CH
2100634,54158162,CH
2634073,54154784,CH
2631242,54154751,CH
2525951,54154722,CH
2009971,54154706,CH
2409553,54150490,CH
2634185,54150462,CN
156672,54150330,CH
1091584,54150285,CH
276743,54147838,CH
543712,54139260,CH
2176026,54139252,CH
304369,54138956,CH
2378798,54139214,CH
2627495,54104584,CH
2628019,54104551,CH
2627816,54104545,CH
2629642,54104543,CH
2627859,54104531,CH
48179,54102355,CH
1368950,54102195,CH
2629327,54102189,CN
2623962,54102077,CH
2627229,54102074,CH
1281784,54104472,CH
1197901,54099919,CH
2624621,54099814,CH
2629075,54099794,CN
365933,54098276,CH
959891,54095938,CH
1813513,54095473,CH
2626637,54095334,CH
2624453,54086462,CH
2318282,54086460,CH
2601801,54086403,CH
2551162,54086382,CH
1338818,54086288,CH
2626286,54083610,CH
2248651,54083538,CH
2625865,54083508,CH
1256328,54083043,CH
2625975,54082902,CH
1504361,54054941,CH
2150264,54045425,CH
2619262,54045422,CH
1414280,54045233,CH
2405152,54045204,CH
2620274,54045079,CH
2620999,54044901,CH
2622767,54044754,CH
1961398,54045078,CH
2183567,54038740,CH
2183566,54038715,CH
2068636,54038620,CH
2616650,54038577,CH
2614567,54038559,CH
2602476,54028557,CH
2618833,54028393,CH
2618240,54028389,CH
2619301,54027002,CH
2619488,54026954,CH
2619068,54024771,CH
2121477,54024615,CH
2619099,54024575,CH
2618867,54013867,CH
2618150,54006284,CH
503168,54006238,CH
1545152,53991686,CH
1892248,53991670,CH
1874774,53991505,CH
1822628,53991490,CH
1792692,53991475,CH
1757021,53991462,CH
1705540,53991455,CH
1706052,53991447,CH
1707885,53991418,CH
1707785,53991411,CH
1707658,53991405,CH
2390261,53991398,CH
1705837,53991385,CH
1934036,53973117,CH
2572574,53972849,CH
2151317,53972586,CH
2613361,53969130,CH
1670580,53956884,CH
634677,53956883,CH
1317129,53956839,CH
2613660,53956823,CH
2309859,53956690,CH
2145138,53956752,CH
2157008,53956759,CH
2165031,53956763,CH
2067452,53956791,CH
1462792,53956809,CH
685655,53956818,CH
1828242,53956841,CH
908382,53956905,CH
1531879,53950070,CH
2180134,53950066,CH
2613334,53945127,CN
30595,53942193,CH
455729,53941283,CH
2608543,53914562,CH
954545,53914551,CH
2607759,53914525,CH
2608541,53914518,CH
798259,53914464,CH
2606754,53914299,CH
1903292,53911842,CH
2608590,53902659,CH
2608590,53902659,CH
2607241,53902610,CH
2326050,53902487,CH
2606263,53888575,CH
2606726,53888547,CH
542498,53888473,CH
2606632,53888376,CH
2606096,53888313,CH
470200,53888192,CH
133934,53887639,CH
1721031,53887578,CH
1211211,53887574,CH
2367275,53887526,CH
2607486,53887397,CN
2605723,53886522,CH
6051484,53886302,CH
2605613,53886278,CH
1897003,53884807,CH
482101,53884783,CH
226869,53876677,CH
1781256,53876207,CH
2605384,53871891,CH
1170907,53871829,CH
2605405,53869218,CH
2603551,53854988,CH
2602129,53832060,CH
2589279,53830355,CH
647726,53830196,CH
612099,53830194,CH
